order_id,customer_id,product_id,order_date,quantity
931,198,2,2026-03-25,1
932,70,34,2026-04-11,4
933,183,37,2026-02-01,3
934,128,30,2026-06-25,1
935,15,32,2026-05-26,3
936,95,11,2026-06-10,2
937,147,44,2026-03-22,1
938,190,33,2026-02-14,2
939,4,16,2026-01-16,1
940,94,25,2026-01-27,4
941,10,36,2026-02-23,2
942,58,21,2026-07-02,4
943,185,21,2026-03-20,4
944,147,24,2026-03-26,1
945,173,4,2026-02-15,5
946,133,3,2026-03-02,2
947,120,19,2026-04-28,1
948,23,36,2026-04-05,3
949,95,13,2026-05-12,1
950,78,48,2026-03-31,5
951,119,24,2026-06-24,2
952,198,50,2026-06-16,4
953,195,16,2026-03-07,5
954,105,2,2026-02-23,1
955,89,41,2026-03-16,5
956,86,1,2026-07-12,1
957,189,47,2026-07-03,4
958,53,34,2026-04-04,1
959,126,4,2026-03-17,4
960,24,3,2026-02-21,3
961,106,45,2026-03-16,5
962,192,6,2026-04-21,4
963,130,9,2026-06-13,1
964,20,38,2026-06-28,4
965,112,43,2026-06-10,1
966,75,17,2026-02-18,2
967,180,48,2026-04-06,4
968,116,18,2026-04-09,3
969,52,9,2026-03-16,1
970,40,7,2026-06-14,1
971,120,21,2026-02-27,4
972,138,23,2026-04-30,1
973,79,30,2026-03-10,4
974,24,11,2026-03-24,1
975,181,45,2026-07-10,3
976,56,21,2026-06-19,1
977,183,16,2026-02-22,1
978,132,4,2026-04-17,4
979,67,12,2026-07-08,3
980,116,36,2026-01-23,4
981,25,30,2026-06-05,2
982,32,1,2026-02-11,2
983,34,13,2026-01-31,2
984,176,41,2026-04-28,3
985,150,38,2026-06-30,1
986,6,5,2026-03-23,1
987,33,6,2026-03-07,4
988,11,30,2026-04-10,1
989,147,28,2026-01-28,2
990,8,25,2026-04-27,4
991,45,23,2026-07-09,4
992,71,18,2026-03-11,2
993,9,40,2026-05-10,2
994,63,42,2026-06-23,5
995,106,36,2026-04-01,4
996,23,18,2026-05-18,1
997,108,13,2026-04-24,2
998,64,41,2026-06-29,5
999,98,46,2026-06-04,1
1000,140,32,2026-04-17,4
1001,129,21,2026-04-14,5
1002,47,2,2026-04-25,3
1003,57,2,2026-04-07,5
1004,121,34,2026-03-28,1
1005,60,11,2026-04-17,5
1006,169,16,2026-02-10,2
1007,189,4,2026-03-25,5
1008,100,23,2026-03-13,5
1009,61,38,2026-03-01,2
1010,152,2,2026-04-07,3
1011,146,37,2026-07-15,3
1012,49,32,2026-02-21,5
1013,45,32,2026-06-03,3
1014,15,15,2026-01-25,1
1015,6,34,2026-06-19,2
1016,85,40,2026-05-18,1
1017,88,46,2026-03-08,2
1018,16,2,2026-03-02,3
1019,181,10,2026-02-22,5
1020,94,5,2026-02-13,5
1021,151,7,2026-04-21,4
1022,83,9,2026-04-12,3
1023,164,32,2026-02-25,4
1024,45,46,2026-07-01,3
1025,92,15,2026-06-08,5
1026,45,25,2026-07-05,5
1027,33,12,2026-04-04,3
1028,101,50,2026-01-16,5
1029,47,39,2026-06-10,1
1030,57,41,2026-04-07,5
1031,128,10,2026-06-09,1
1032,61,23,2026-04-10,1
1033,163,6,2026-04-07,2
1034,115,1,2026-07-06,3
1035,64,45,2026-03-24,2
1036,66,7,2026-02-02,3
1037,99,29,2026-01-16,1
1038,106,32,2026-05-03,2
1039,140,25,2026-04-22,3
1040,148,42,2026-02-10,4
1041,42,29,2026-07-10,2
1042,76,2,2026-02-03,1
1043,27,5,2026-04-07,3
1044,97,11,2026-04-13,2
1045,24,22,2026-02-04,5
1046,124,46,2026-06-17,5
1047,168,11,2026-01-23,4
1048,41,4,2026-06-20,4
1049,53,13,2026-02-10,3
1050,185,47,2026-04-30,5
1051,170,19,2026-06-03,3
1052,25,4,2026-04-02,2
1053,141,32,2026-04-26,5
1054,93,1,2026-02-24,1
1055,76,43,2026-05-05,1
1056,123,13,2026-06-25,5
1057,53,11,2026-02-09,1
1058,21,31,2026-06-28,3
1059,102,31,2026-02-14,3
1060,24,42,2026-05-21,3
1061,48,24,2026-06-04,4
1062,48,29,2026-04-23,3
1063,113,30,2026-01-27,3
1064,69,37,2026-03-24,2
1065,193,45,2026-01-31,2
1066,22,43,2026-07-05,1
1067,106,49,2026-04-14,5
1068,142,4,2026-06-15,2
1069,108,35,2026-04-25,5
1070,147,16,2026-07-10,4
1071,21,26,2026-05-17,3
1072,147,34,2026-01-24,5
1073,38,8,2026-06-11,5
1074,43,14,2026-05-10,2
1075,11,28,2026-03-06,2
1076,52,41,2026-02-05,4
1077,67,21,2026-02-22,5
1078,100,36,2026-02-02,1
1079,84,18,2026-04-27,5
1080,4,45,2026-05-29,4
1081,134,27,2026-06-24,5
1082,39,10,2026-02-13,4
1083,150,49,2026-06-10,5
1084,145,50,2026-02-10,1
1085,138,23,2026-02-10,3
1086,99,42,2026-05-01,3
1087,156,31,2026-05-20,5
1088,71,26,2026-01-25,2
1089,156,44,2026-02-21,5
1090,10,26,2026-07-12,4
1091,13,48,2026-04-10,2
1092,96,2,2026-05-17,3
1093,80,18,2026-04-12,3
1094,59,9,2026-05-21,1
1095,199,21,2026-04-02,4
1096,155,42,2026-03-25,4
1097,114,14,2026-02-07,2
1098,195,34,2026-04-30,4
1099,132,11,2026-04-21,1
1100,182,33,2026-02-01,3
1101,200,34,2026-04-29,2
1102,45,13,2026-06-10,1
1103,64,3,2026-03-08,1
1104,93,46,2026-05-12,1
1105,95,30,2026-03-07,3
1106,163,8,2026-05-25,4
1107,62,24,2026-07-09,1
1108,115,12,2026-05-21,5
1109,142,23,2026-05-17,5
1110,67,48,2026-04-14,2
1111,73,2,2026-07-11,1
1112,42,37,2026-04-24,1
1113,166,15,2026-03-11,2
1114,69,42,2026-07-08,2
1115,6,50,2026-04-30,5
1116,122,9,2026-07-09,1
1117,154,1,2026-06-30,2
1118,156,20,2026-03-14,3
1119,109,25,2026-06-29,3
1120,65,14,2026-04-15,4
1121,174,34,2026-05-15,3
1122,150,7,2026-06-24,4
1123,170,24,2026-01-17,5
1124,156,19,2026-06-08,5
1125,124,5,2026-04-02,1
1126,164,21,2026-04-12,3
1127,168,46,2026-03-27,3
1128,49,10,2026-07-01,3
1129,15,39,2026-05-28,2
1130,175,9,2026-04-29,3
1131,76,17,2026-01-22,4
1132,100,48,2026-05-03,4
1133,182,37,2026-01-25,5
1134,186,46,2026-03-05,3
1135,164,31,2026-03-13,5
1136,130,20,2026-07-06,3
1137,47,19,2026-02-28,5
1138,33,48,2026-02-09,4
1139,196,12,2026-03-23,5
1140,168,6,2026-07-09,3
1141,58,48,2026-03-13,3
1142,85,24,2026-04-04,4
1143,76,30,2026-03-23,5
1144,14,41,2026-02-15,4
1145,159,5,2026-06-14,5
1146,129,8,2026-05-16,2
1147,136,20,2026-07-09,4
1148,39,9,2026-05-01,1
1149,105,37,2026-03-08,3
1150,81,46,2026-05-13,2
1151,125,22,2026-03-03,1
1152,81,41,2026-06-26,2
1153,116,18,2026-01-30,1
1154,148,49,2026-03-10,2
1155,196,50,2026-02-25,4
1156,158,28,2026-02-07,2
1157,104,28,2026-06-27,4
1158,2,3,2026-05-18,4
1159,188,24,2026-06-01,2
1160,194,34,2026-01-19,3
1161,174,1,2026-03-05,1
1162,58,45,2026-06-25,2
1163,34,7,2026-04-14,3
1164,151,20,2026-04-24,5
1165,12,20,2026-02-27,1
1166,187,34,2026-03-31,4
1167,87,28,2026-06-17,5
1168,88,32,2026-07-10,2
1169,43,26,2026-04-17,2
1170,58,47,2026-01-20,2
1171,188,2,2026-02-18,2
1172,44,8,2026-06-15,5
1173,97,41,2026-04-19,1
1174,160,4,2026-03-22,5
1175,170,7,2026-06-17,1
1176,13,45,2026-07-02,1
1177,114,25,2026-02-14,4
1178,65,31,2026-02-16,5
1179,53,45,2026-07-14,2
1180,78,27,2026-07-10,1
1181,170,34,2026-07-04,1
1182,156,45,2026-03-26,5
1183,27,33,2026-02-20,4
1184,73,8,2026-06-23,1
1185,51,39,2026-02-12,4
1186,134,13,2026-03-08,3
1187,76,11,2026-04-17,4
1188,128,14,2026-01-26,5
1189,85,16,2026-07-11,4
1190,172,6,2026-01-16,1
1191,172,32,2026-02-13,5
1192,200,33,2026-02-23,1
1193,66,42,2026-02-04,1
1194,76,17,2026-03-16,4
1195,26,12,2026-05-14,1
1196,93,44,2026-01-26,3
1197,190,8,2026-04-06,4
1198,3,9,2026-02-09,1
1199,85,23,2026-07-04,2
1200,69,47,2026-05-08,5
1201,88,12,2026-02-08,3
1202,103,30,2026-02-14,4
1203,177,31,2026-03-26,4
1204,29,9,2026-05-03,2
1205,41,7,2026-07-13,1
1206,124,37,2026-05-02,5
1207,47,40,2026-07-08,4
1208,157,2,2026-04-23,3
1209,124,32,2026-07-10,2
1210,113,3,2026-02-13,4
1211,168,21,2026-02-01,3
1212,197,48,2026-01-19,5
1213,58,43,2026-06-12,5
1214,134,45,2026-04-12,5
1215,25,28,2026-07-14,5
1216,124,23,2026-07-04,2
1217,39,36,2026-07-04,4
1218,3,42,2026-06-21,1
1219,121,32,2026-02-25,5
1220,193,32,2026-02-27,1
1221,85,18,2026-04-08,2
1222,58,36,2026-01-28,5
1223,104,16,2026-06-29,4
1224,114,37,2026-02-05,4
1225,128,29,2026-05-10,1
1226,128,48,2026-04-06,1
1227,27,26,2026-07-02,1
1228,143,36,2026-05-01,1
1229,155,40,2026-01-16,1
1230,131,36,2026-06-28,3
1231,88,24,2026-03-09,4
1232,117,22,2026-01-29,2
1233,154,31,2026-06-08,5
1234,184,29,2026-07-03,3
1235,195,43,2026-02-14,1
1236,88,23,2026-03-13,1
1237,141,34,2026-06-27,3
1238,12,11,2026-04-21,1
1239,184,48,2026-05-22,2
1240,66,40,2026-04-30,1
1241,31,26,2026-03-07,2
1242,49,46,2026-03-12,4
1243,194,27,2026-04-12,1
1244,32,50,2026-01-27,5
1245,169,38,2026-05-11,4
1246,128,1,2026-05-25,2
1247,142,28,2026-05-31,1
1248,131,50,2026-06-14,4
1249,45,47,2026-03-02,5
1250,100,43,2026-02-17,1
1251,83,33,2026-06-18,5
1252,156,45,2026-04-24,4
1253,102,22,2026-03-20,3
1254,35,9,2026-04-01,4
1255,180,48,2026-05-01,5
1256,180,36,2026-05-27,3
1257,162,14,2026-04-06,5
1258,160,46,2026-03-08,2
1259,173,9,2026-03-31,3
1260,129,35,2026-07-01,2
1261,182,8,2026-07-12,3
1262,123,38,2026-04-16,5
1263,173,48,2026-06-11,4
1264,109,1,2026-06-01,3
1265,7,25,2026-05-29,1
1266,172,4,2026-02-22,1
1267,193,11,2026-03-08,3
1268,38,4,2026-03-30,3
1269,53,49,2026-07-11,3
1270,92,29,2026-06-03,1
1271,173,48,2026-02-11,5
1272,191,42,2026-06-08,2
1273,61,33,2026-06-08,4
1274,178,43,2026-07-13,3
1275,100,27,2026-01-28,4
1276,142,4,2026-07-10,3
1277,52,40,2026-01-19,3
1278,163,46,2026-05-09,2
1279,194,38,2026-06-30,3
1280,51,50,2026-06-04,5
1281,115,12,2026-03-06,3
1282,48,12,2026-07-09,1
1283,97,3,2026-05-27,1
1284,143,17,2026-05-05,3
1285,150,17,2026-02-18,2
1286,120,46,2026-01-17,3
1287,40,21,2026-02-24,1
1288,199,41,2026-06-17,1
1289,126,37,2026-06-22,3
1290,19,46,2026-06-05,3
1291,57,12,2026-04-07,5
1292,130,11,2026-05-29,1
1293,138,26,2026-05-02,5
1294,57,14,2026-02-08,3
1295,85,24,2026-07-04,3
1296,193,40,2026-04-01,2
1297,144,49,2026-05-31,4
1298,30,43,2026-07-01,1
1299,62,42,2026-04-14,4
1300,63,3,2026-06-22,5
1301,98,8,2026-07-09,3
1302,139,47,2026-04-24,3
1303,133,50,2026-03-29,1
1304,131,29,2026-04-21,5
1305,76,42,2026-05-20,1
1306,132,6,2026-03-06,3
1307,198,35,2026-02-09,2
1308,161,5,2026-06-01,1
1309,176,28,2026-03-10,2
1310,138,45,2026-02-11,2
1311,192,44,2026-05-07,1
1312,118,46,2026-02-24,1
1313,23,5,2026-04-10,1
1314,65,36,2026-01-29,2
1315,59,17,2026-02-03,5
1316,116,41,2026-04-30,4
1317,81,2,2026-04-29,4
1318,137,1,2026-04-25,1
1319,17,49,2026-06-29,5
1320,180,5,2026-06-14,1
1321,28,19,2026-04-17,5
1322,156,6,2026-07-10,3
1323,98,26,2026-03-29,4
1324,122,11,2026-07-04,1
1325,35,48,2026-06-01,2
1326,76,41,2026-04-26,5
1327,174,47,2026-02-21,3
1328,3,36,2026-06-30,3
1329,32,3,2026-06-07,2
1330,153,26,2026-01-17,5
1331,22,20,2026-06-02,5
1332,55,27,2026-03-10,3
1333,37,11,2026-06-30,5
1334,158,17,2026-03-04,2
1335,47,43,2026-03-06,1
1336,193,36,2026-06-10,1
1337,19,19,2026-05-14,5
1338,65,7,2026-07-06,1
1339,125,22,2026-03-07,5
1340,172,42,2026-04-17,2
1341,73,40,2026-03-17,1
1342,82,32,2026-02-02,2
1343,158,43,2026-05-11,3
1344,40,37,2026-04-04,5
1345,81,28,2026-06-10,3
1346,81,16,2026-02-28,1
1347,71,24,2026-03-13,4
1348,123,30,2026-02-19,3
1349,199,20,2026-05-10,3
1350,28,12,2026-05-20,5
1351,21,18,2026-06-30,5
1352,51,17,2026-02-20,5
1353,187,5,2026-06-25,1
1354,162,2,2026-01-20,5
1355,104,50,2026-06-13,5
1356,10,36,2026-06-16,2
1357,139,31,2026-03-23,5
1358,94,26,2026-07-02,2
1359,188,19,2026-03-14,5
1360,129,33,2026-02-19,4
1361,94,33,2026-02-08,4
1362,158,44,2026-01-18,2
1363,36,29,2026-02-27,5
1364,145,37,2026-02-25,2
1365,189,47,2026-07-03,2
1366,11,15,2026-05-19,3
1367,17,17,2026-05-20,2
1368,11,43,2026-04-20,2
1369,93,25,2026-03-09,5
1370,12,3,2026-05-16,4
1371,27,46,2026-07-01,3
1372,190,17,2026-05-29,3
1373,146,12,2026-06-13,5
1374,94,38,2026-04-22,4
1375,133,17,2026-07-02,1
1376,133,26,2026-04-22,2
1377,125,31,2026-04-16,3
1378,129,9,2026-06-19,1
1379,59,5,2026-05-08,2
1380,55,10,2026-05-27,3
1381,93,39,2026-03-04,2
1382,107,22,2026-02-15,2
1383,173,31,2026-02-14,4
1384,152,11,2026-05-18,2
1385,6,16,2026-06-30,4
1386,147,38,2026-01-27,2
1387,162,33,2026-02-26,2
1388,38,4,2026-01-26,5
1389,47,34,2026-02-27,3
1390,145,41,2026-04-29,5
1391,22,14,2026-01-20,3
1392,121,31,2026-05-10,5
1393,106,39,2026-02-28,2
1394,197,12,2026-02-21,5
1395,68,11,2026-06-24,5
1396,117,39,2026-07-10,3
1397,59,25,2026-06-16,1
1398,28,2,2026-04-24,2
1399,130,44,2026-03-08,5
1400,156,7,2026-05-03,2
1401,158,39,2026-03-02,4
1402,129,49,2026-01-25,5
1403,124,43,2026-02-15,1
1404,139,1,2026-02-18,5
1405,134,27,2026-07-08,4
1406,179,34,2026-04-20,1
1407,124,50,2026-05-05,2
1408,151,48,2026-04-23,3
1409,26,28,2026-07-13,5
1410,123,50,2026-02-19,3
1411,73,39,2026-03-16,1
1412,66,13,2026-06-04,4
1413,148,34,2026-01-17,1
1414,2,25,2026-02-15,5
1415,177,21,2026-07-02,2
1416,28,10,2026-04-30,3
1417,65,17,2026-05-05,5
1418,145,24,2026-06-02,4
1419,175,26,2026-06-21,3
1420,142,36,2026-03-09,4
1421,95,36,2026-05-19,2
1422,65,20,2026-06-07,4
1423,199,46,2026-06-12,3
1424,169,8,2026-04-27,2
1425,180,11,2026-03-15,4
1426,131,26,2026-02-10,2
1427,158,45,2026-04-12,5
1428,42,25,2026-07-10,1
1429,24,10,2026-06-27,1
1430,112,6,2026-05-16,5
1431,57,24,2026-02-01,3
1432,10,47,2026-02-05,5
1433,158,42,2026-04-24,4
1434,183,39,2026-05-29,3
1435,164,32,2026-01-30,2
1436,52,43,2026-05-08,1
1437,50,3,2026-05-28,3
1438,133,45,2026-06-18,5
1439,44,44,2026-03-16,5
1440,62,42,2026-01-25,3
1441,23,18,2026-01-16,2
1442,172,26,2026-04-28,3
1443,52,34,2026-04-29,5
1444,24,36,2026-01-19,1
1445,150,23,2026-03-29,5
1446,58,39,2026-04-14,3
1447,104,37,2026-03-06,4
1448,45,27,2026-01-17,3
1449,144,5,2026-05-25,1
1450,88,8,2026-05-24,3
1451,138,37,2026-05-27,3
1452,97,37,2026-03-21,4
1453,194,22,2026-05-19,2
1454,151,2,2026-05-13,4
1455,67,5,2026-05-19,1
1456,174,45,2026-04-23,2
1457,106,23,2026-03-15,3
1458,3,45,2026-05-28,5
1459,74,6,2026-03-24,2
1460,20,36,2026-04-28,3
1461,81,23,2026-03-02,4
1462,69,12,2026-03-12,5
1463,128,48,2026-07-09,2
1464,189,16,2026-03-08,2
1465,59,13,2026-03-24,2
1466,92,10,2026-03-20,5
1467,21,44,2026-02-12,1
1468,158,1,2026-07-04,4
1469,124,24,2026-06-03,1
1470,127,37,2026-06-23,3
1471,47,49,2026-03-27,4
1472,102,15,2026-05-26,3
1473,14,34,2026-06-12,2
1474,139,3,2026-05-04,4
1475,101,44,2026-05-24,3
1476,31,45,2026-03-01,4
1477,81,45,2026-05-28,4
1478,173,14,2026-01-18,1
1479,26,21,2026-04-23,5
1480,67,12,2026-04-18,5
1481,61,18,2026-06-05,3
1482,88,24,2026-05-16,5
1483,109,14,2026-03-04,4
1484,94,26,2026-05-03,3
1485,47,37,2026-03-28,4
1486,176,15,2026-02-18,5
1487,61,36,2026-02-10,3
1488,51,10,2026-05-06,4
1489,3,12,2026-02-23,4
1490,35,41,2026-05-03,4
1491,185,21,2026-05-28,5
1492,65,36,2026-05-20,3
1493,102,7,2026-06-10,1
1494,16,14,2026-07-11,2
1495,162,7,2026-03-22,4
1496,67,24,2026-05-11,3
1497,143,17,2026-04-18,5
1498,106,8,2026-04-14,1
1499,51,37,2026-04-15,5
1500,45,50,2026-06-12,5
1501,84,44,2026-03-29,3
1502,199,48,2026-05-26,4
1503,98,40,2026-05-10,1
1504,162,10,2026-03-30,4
1505,108,41,2026-02-27,3
1506,104,5,2026-06-21,5
1507,88,15,2026-02-05,2
1508,168,19,2026-04-06,3
1509,166,26,2026-03-25,5
1510,200,24,2026-03-26,4
1511,116,27,2026-06-15,5
1512,6,9,2026-02-27,2
1513,191,45,2026-03-17,3
1514,43,26,2026-02-05,2
1515,17,31,2026-02-11,1
1516,7,50,2026-06-05,1
1517,196,6,2026-04-27,5
1518,159,10,2026-02-11,3
1519,80,15,2026-02-06,4
1520,114,41,2026-03-20,3
1521,135,11,2026-02-17,2
1522,170,23,2026-01-23,1
1523,120,35,2026-04-09,4
1524,114,9,2026-03-26,5
1525,46,38,2026-07-13,5
1526,162,48,2026-06-17,4
1527,112,34,2026-06-27,5
1528,80,23,2026-06-28,5
1529,59,6,2026-05-19,5
1530,94,27,2026-05-09,3
1531,78,1,2026-03-23,2
1532,195,9,2026-01-16,5
1533,121,35,2026-04-14,3
1534,194,31,2026-01-18,4
1535,197,28,2026-04-02,1
1536,60,1,2026-03-31,5
1537,49,27,2026-06-05,3
1538,102,16,2026-06-08,4
1539,97,15,2026-02-26,4
1540,109,41,2026-03-24,1
1541,196,40,2026-03-18,5
1542,73,42,2026-07-12,3
1543,106,13,2026-06-01,3
1544,35,19,2026-02-02,2
1545,159,29,2026-02-13,4
1546,126,13,2026-03-26,5
1547,39,4,2026-04-08,1
1548,48,7,2026-06-01,1
1549,33,46,2026-03-29,3
1550,60,6,2026-05-08,1
1551,127,14,2026-02-23,1
1552,80,32,2026-04-13,4
1553,179,3,2026-04-21,4
1554,193,10,2026-04-10,1
1555,199,26,2026-01-30,3
1556,121,12,2026-02-03,5
1557,98,1,2026-03-06,3
1558,99,50,2026-02-16,2
1559,189,3,2026-05-09,2
1560,189,50,2026-03-07,4
1561,171,14,2026-02-09,5
1562,175,20,2026-05-17,4
1563,162,47,2026-04-08,2
1564,134,8,2026-01-26,5
1565,164,20,2026-03-21,4
1566,14,43,2026-03-07,3
1567,61,41,2026-03-12,1
1568,4,11,2026-05-07,3
1569,31,26,2026-03-27,5
1570,11,38,2026-03-19,1
1571,177,39,2026-07-11,4
1572,198,6,2026-02-24,3
1573,128,6,2026-03-20,2
1574,87,49,2026-07-10,5
1575,16,23,2026-06-25,1
1576,180,35,2026-06-30,2
1577,125,15,2026-02-12,2
1578,166,49,2026-04-07,5
1579,188,13,2026-04-14,4
1580,92,47,2026-01-21,4
1581,11,32,2026-02-19,3
1582,144,19,2026-07-15,4
1583,49,37,2026-06-03,4
1584,90,21,2026-03-04,5
1585,154,36,2026-05-15,3
1586,136,10,2026-02-26,1
1587,68,35,2026-05-11,3
1588,1,50,2026-04-19,4
1589,98,47,2026-06-28,5
1590,159,24,2026-03-04,1
1591,83,47,2026-06-23,2
1592,100,13,2026-02-01,5
1593,197,36,2026-05-30,4
1594,73,21,2026-02-24,5
1595,29,7,2026-04-30,3
1596,12,9,2026-05-29,1
1597,52,7,2026-03-02,1
1598,26,3,2026-05-20,2
1599,169,32,2026-06-11,4
1600,180,38,2026-05-30,5
1601,94,15,2026-03-22,1
1602,4,14,2026-06-20,1
1603,21,30,2026-07-02,4
1604,93,36,2026-06-28,1
1605,182,4,2026-05-02,3
1606,136,3,2026-06-22,3
1607,20,14,2026-02-03,3
1608,26,47,2026-05-28,1
1609,99,13,2026-03-16,5
1610,169,16,2026-03-06,5
1611,143,48,2026-06-10,2
1612,192,7,2026-06-07,4
1613,92,44,2026-06-28,5
1614,27,11,2026-05-13,4
1615,103,33,2026-03-03,5
1616,137,39,2026-04-12,2
1617,81,36,2026-05-09,3
1618,106,49,2026-04-09,3
1619,186,21,2026-06-27,4
1620,145,35,2026-06-20,2
1621,197,36,2026-03-11,4
1622,116,29,2026-03-22,3
1623,186,3,2026-04-27,1
1624,5,34,2026-03-29,5
1625,2,20,2026-02-19,3
1626,81,2,2026-03-13,2
1627,142,33,2026-07-11,3
1628,147,10,2026-06-07,5
1629,118,23,2026-02-09,1
1630,68,24,2026-02-24,2
1631,60,17,2026-06-14,2
1632,147,26,2026-04-02,1
1633,188,5,2026-06-10,2
1634,45,32,2026-04-09,4
1635,25,39,2026-07-11,5
1636,10,47,2026-06-29,3
1637,21,50,2026-06-12,4
1638,90,28,2026-01-30,3
1639,198,15,2026-05-02,1
1640,3,41,2026-07-02,5
1641,14,20,2026-06-26,4
1642,82,35,2026-05-30,1
1643,84,33,2026-06-09,2
1644,40,4,2026-07-13,2
1645,115,49,2026-07-07,4
1646,130,6,2026-06-17,5
1647,75,26,2026-03-13,4
1648,87,6,2026-02-22,2
1649,191,4,2026-05-17,5
1650,68,6,2026-06-05,4
1651,112,50,2026-04-28,5
1652,196,9,2026-07-13,2
1653,51,32,2026-05-19,5
1654,51,36,2026-04-27,5
1655,64,16,2026-06-22,5
1656,199,28,2026-02-03,3
1657,23,8,2026-04-08,5
1658,109,24,2026-07-06,4
1659,83,23,2026-04-15,2
1660,198,20,2026-06-17,1
1661,158,29,2026-02-28,3
1662,113,3,2026-06-24,2
1663,176,24,2026-03-16,2
1664,29,48,2026-02-24,1
1665,159,10,2026-01-29,2
1666,88,45,2026-03-30,1
1667,116,31,2026-02-13,3
1668,54,48,2026-01-21,3
1669,53,35,2026-06-02,2
1670,141,31,2026-05-29,3
1671,178,45,2026-06-24,2
1672,97,38,2026-07-06,1
1673,12,17,2026-07-04,5
1674,73,13,2026-02-28,1
1675,70,4,2026-07-13,5
1676,18,25,2026-05-15,1
1677,170,43,2026-07-04,3
1678,5,19,2026-04-18,1
1679,60,25,2026-07-01,4
1680,81,32,2026-05-26,1
1681,23,12,2026-06-17,5
1682,118,36,2026-03-07,5
1683,64,34,2026-01-21,1
1684,126,26,2026-04-04,3
1685,89,44,2026-02-25,1
1686,161,20,2026-04-16,3
1687,71,4,2026-03-17,5
1688,100,2,2026-06-25,3
1689,58,10,2026-06-07,3
1690,169,9,2026-04-13,4
1691,134,44,2026-02-07,4
1692,107,16,2026-06-21,2
1693,110,20,2026-06-11,2
1694,115,35,2026-06-19,3
1695,168,9,2026-02-18,2
1696,176,13,2026-06-13,5
1697,177,46,2026-02-20,3
1698,111,50,2026-05-30,2
1699,41,21,2026-02-22,5
1700,137,47,2026-02-02,5
1701,82,10,2026-02-15,2
1702,106,27,2026-01-23,3
1703,191,41,2026-04-03,4
1704,200,13,2026-03-27,2
1705,48,2,2026-02-12,2
1706,69,39,2026-06-21,5
1707,60,39,2026-06-10,5
1708,176,2,2026-03-16,2
1709,177,50,2026-04-17,1
1710,129,39,2026-05-18,2
1711,48,25,2026-05-16,3
1712,36,11,2026-05-21,4
1713,9,27,2026-03-06,2
1714,106,15,2026-01-19,3
1715,194,14,2026-07-06,2
1716,113,40,2026-02-01,2
1717,118,16,2026-05-21,3
1718,199,3,2026-05-05,4
1719,185,21,2026-06-20,4
1720,191,37,2026-04-26,5
1721,135,42,2026-06-17,5
1722,134,7,2026-07-15,1
1723,11,16,2026-05-11,4
1724,102,48,2026-05-28,5
1725,100,34,2026-01-26,5
1726,49,19,2026-06-26,1
1727,78,50,2026-05-08,4
1728,43,28,2026-03-30,4
1729,14,45,2026-04-01,5
1730,119,42,2026-05-28,2
1731,185,33,2026-05-11,1
1732,200,38,2026-02-13,2
1733,35,26,2026-07-13,5
1734,116,2,2026-05-01,3
1735,152,46,2026-03-02,4
1736,24,17,2026-03-08,4
1737,184,47,2026-04-08,2
1738,30,46,2026-02-16,1
1739,22,34,2026-05-11,3
1740,157,11,2026-04-24,5
1741,98,3,2026-04-22,5
1742,145,43,2026-02-28,3
1743,38,12,2026-02-23,2
1744,79,20,2026-01-29,4
1745,161,12,2026-05-10,3
1746,52,1,2026-02-15,2
1747,4,30,2026-06-24,3
1748,140,1,2026-05-23,4
1749,61,14,2026-06-20,4
1750,117,27,2026-06-15,4
1751,154,39,2026-05-09,1
1752,141,18,2026-01-17,2
1753,54,4,2026-06-23,5
1754,15,42,2026-03-04,2
1755,38,3,2026-04-15,1
1756,155,20,2026-07-05,5
1757,13,7,2026-04-10,1
1758,42,44,2026-05-02,2
1759,170,45,2026-03-29,5
1760,147,36,2026-07-14,5
1761,192,38,2026-03-02,4
1762,24,50,2026-04-18,1
1763,95,25,2026-04-02,3
1764,141,5,2026-02-02,4
1765,35,8,2026-03-31,4
1766,85,34,2026-07-12,3
1767,54,45,2026-05-01,5
1768,15,7,2026-03-10,5
1769,23,31,2026-06-11,5
1770,181,19,2026-07-11,5
1771,82,17,2026-05-05,5
1772,160,23,2026-05-30,5
1773,145,32,2026-02-18,5
1774,127,12,2026-05-29,4
1775,182,19,2026-06-21,2
1776,31,2,2026-03-06,1
1777,189,14,2026-05-15,1
1778,106,3,2026-06-22,4
1779,144,41,2026-04-11,3
1780,164,13,2026-03-11,1
1781,66,5,2026-07-11,3
1782,130,36,2026-04-04,3
1783,30,44,2026-04-08,1
1784,102,47,2026-04-11,3
1785,8,12,2026-06-10,5
1786,87,44,2026-03-06,3
1787,10,42,2026-05-18,4
1788,40,41,2026-02-19,4
1789,86,30,2026-05-13,5
1790,134,20,2026-05-01,1
1791,143,35,2026-06-09,3
1792,148,44,2026-01-20,2
1793,17,10,2026-04-10,3
1794,87,25,2026-03-28,1
1795,43,37,2026-06-25,5
1796,48,39,2026-06-20,4
1797,181,21,2026-02-14,3
1798,106,6,2026-01-24,3
1799,96,29,2026-05-23,2
1800,135,20,2026-04-03,2
1801,96,3,2026-03-01,1
1802,114,33,2026-03-08,1
1803,129,10,2026-01-22,4
1804,124,47,2026-03-05,3
1805,199,21,2026-05-30,3
1806,133,44,2026-02-21,1
1807,186,3,2026-02-18,2
1808,183,34,2026-05-13,4
